        vvr( 1, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2003, 7.4517, 3.7732, 1.1570,-0.8118,-1.6185,
     *  -2.0697,-2.1312,-1.9486,-1.4308,-0.9910,-0.9147,-0.8177,-1.0032,
     *  -1.1261,-1.4065,-1.2965,-0.8663,-0.6607,-0.0539,-0.0861,-0.1177,
     *  -0.3201,-0.2484,-0.1784,-0.0428, 0.0894, 0.2131, 0.1143, 0.0436,
     *   0.0656, 0.0568, 0.0747, 0.0490, 0.0359,-0.0464,-0.1166,-0.0925,
     *  -0.1124, 0.0282, 0.0240, 0.0456, 0.0263,-0.0730,-0.0753,-0.0295,
     *   0.0922, 0.0712, 0.1313, 0.0833, 0.0000, 0.0000 /)
        vvr(13, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.5987, 8.6625, 6.6958, 5.0793, 3.7829, 2.8801, 2.1286,
     *   1.4683, 0.9923, 0.6428, 0.4437, 0.3400, 0.3221, 0.2591, 0.1228,
     *  -0.0487,-0.1643,-0.2089,-0.1856,-0.1367,-0.0721,-0.0432,-0.0456,
     *  -0.0739,-0.1158,-0.1043,-0.1477,-0.1649,-0.2515,-0.2484,-0.1936,
     *  -0.1031,-0.0731,-0.0141,-0.0564,-0.0658,-0.0712,-0.0671,-0.0341,
     *  -0.0344, 0.0072, 0.0113, 0.0337, 0.0284, 0.0358, 0.0679, 0.1009,
     *   0.0909, 0.0993, 0.0921, 0.0954, 0.0000, 0.0000 /)
        vvr(13, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2559, 7.6985, 4.4828, 2.5429, 1.2639, 0.9806, 0.5798, 0.2424,
     *  -0.3164,-0.5162,-0.8382,-0.7698,-0.5940,-0.5492,-0.2134,-0.3539,
     *  -0.5289,-0.5893,-0.4432,-0.1884,-0.1088,-0.1055,-0.0945,-0.0988,
     *  -0.0188,-0.0616, 0.0186, 0.1254, 0.0675, 0.0433, 0.0714, 0.2047,
     *   0.1638, 0.1723, 0.1277, 0.1585, 0.1913, 0.1700,-0.0020,-0.1689,
     *  -0.2436,-0.2951,-0.2584,-0.1378,-0.0804,-0.1205,-0.1510,-0.1186,
     *   0.0259, 0.0617, 0.1105, 0.1739, 0.0000, 0.0000 /)
        vvr(13, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3639, 7.9854, 5.1070, 3.1045, 1.5552, 0.7845, 0.1571,-0.1296,
     *  -0.3563,-0.4196,-0.4378,-0.4054,-0.3896,-0.4319,-0.3777,-0.3472,
     *  -0.2472,-0.1902,-0.1229,-0.0748,-0.0456, 0.0072, 0.0152, 0.0657,
     *   0.0748, 0.1250, 0.1773, 0.2404, 0.2627, 0.2442, 0.2377, 0.2098,
     *   0.2133, 0.1746, 0.1487, 0.1505, 0.1602, 0.1348, 0.1279, 0.1258,
     *   0.0902, 0.0262,-0.0186,-0.0589,-0.0730,-0.0873,-0.1074,-0.1034,
     *  -0.1222,-0.1187,-0.1423,-0.1349, 0.0000, 0.0000 /)
        vvr(13, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.5235, 8.5013, 6.3795,
     *   5.0255, 4.1092, 3.8043, 3.2933, 2.5979, 1.8333, 1.1985, 0.7118,
     *   0.4040, 0.2122, 0.1124, 0.0437, 0.0156,-0.0577,-0.0802,-0.1610,
     *  -0.1507,-0.1960,-0.1599,-0.0982, 0.0022, 0.0749, 0.1387, 0.1518,
     *   0.1994, 0.2487, 0.2808, 0.2879, 0.2854, 0.2432, 0.2161, 0.1901,
     *   0.1570, 0.1076, 0.0470,-0.0120,-0.0118,-0.0005,-0.0134,-0.0519,
     *  -0.0688,-0.0667,-0.0376,-0.0416,-0.0549,-0.0819,-0.0822,-0.0585,
     *  -0.0209,-0.0198,-0.0254,-0.0202, 0.0000, 0.0000 /)
        vvr(13, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.5195, 8.4229, 6.1261, 4.3464, 2.9978, 2.2560, 1.7424,
     *   1.3632, 1.0443, 0.7588, 0.5196, 0.3660, 0.2516, 0.1644, 0.1151,
     *   0.0433,-0.0545,-0.1509,-0.1134,-0.0995,-0.0637,-0.1017,-0.1189,
     *  -0.0856,-0.0377,-0.0240,-0.0418,-0.0233,-0.0053, 0.0025,-0.0012,
     *  -0.0469,-0.0479,-0.0893,-0.0892,-0.1333,-0.1533,-0.1551,-0.1126,
     *  -0.1124,-0.1070,-0.0729,-0.0188, 0.0086, 0.0607, 0.0825, 0.1065,
     *   0.1031, 0.1003, 0.0917, 0.0763, 0.0000, 0.0000 /)
        vvr(13, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.3492, 7.9438, 5.0515,
     *   3.1415, 1.9718, 1.7211, 1.8374, 1.7985, 1.6197, 1.1743, 0.8157,
     *   0.4771, 0.3292, 0.2529, 0.1059,-0.0039,-0.1244,-0.0945,-0.0366,
     *   0.0355, 0.0353,-0.0618,-0.1745,-0.1588,-0.0294, 0.0932, 0.1128,
     *   0.0572, 0.0828, 0.1194, 0.1394, 0.2171, 0.1990, 0.1702, 0.0352,
     *  -0.0721,-0.1179,-0.0983,-0.0046, 0.0612, 0.0887, 0.0530, 0.0399,
     *   0.0329,-0.0331,-0.0807,-0.0587,-0.0702,-0.1036,-0.0826,-0.0242,
     *  -0.0007, 0.0501, 0.0417, 0.0417, 0.0000, 0.0000 /)
        vvr(13, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.7036, 8.9585, 7.3707, 5.8936, 4.6845, 3.8293, 3.1491,
     *   2.5288, 2.0173, 1.5829, 1.2291, 0.9671, 0.7436, 0.5679, 0.3921,
     *   0.2538, 0.1377, 0.0122,-0.0979,-0.1250,-0.1559,-0.1816,-0.2076,
     *  -0.2191,-0.1965,-0.2295,-0.2417,-0.1885,-0.1399,-0.0720,-0.0979,
     *  -0.1849,-0.2070,-0.2046,-0.1324,-0.0801,-0.0349,-0.0295,-0.0221,
     *  -0.0313,-0.0131,-0.0146, 0.0201, 0.0323, 0.0432, 0.0466, 0.0708,
     *   0.0568, 0.0605, 0.0628, 0.0957, 0.0000, 0.0000 /)
        vvr(13,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2587,
     *   7.6835, 4.4580, 2.4502, 1.1967, 0.8348, 0.5547, 0.2148, 0.0130,
     *  -0.2316,-0.2843,-0.4047,-0.3363,-0.2987,-0.3000,-0.1690,-0.4466,
     *  -0.2597,-0.4000,-0.3053,-0.3708,-0.2282,-0.0184, 0.0989, 0.2541,
     *   0.1312, 0.1271, 0.0991, 0.1116, 0.1942, 0.1602, 0.2491, 0.1796,
     *   0.0685, 0.0345,-0.0320,-0.0151, 0.0404, 0.1166, 0.1476, 0.1496,
     *   0.1818, 0.2275, 0.3000, 0.2466, 0.1629, 0.1309, 0.0352, 0.0003,
     *  -0.0529,-0.0462, 0.0154, 0.0391, 0.0000, 0.0000 /)
        vvr(13,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2200, 7.5497, 4.1352, 1.9423, 0.5426, 0.0062,-0.2882,-0.6376,
     *  -0.6776,-0.8291,-0.5872,-0.4227,-0.7172,-0.7568,-0.5223,-0.2169,
     *  -0.0687, 0.0326,-0.0870,-0.1572,-0.2519,-0.1594,-0.0442, 0.0428,
     *   0.0152, 0.0129,-0.0981,-0.2495,-0.2310,-0.1203,-0.0790,-0.0559,
     *   0.0047, 0.1060, 0.2655, 0.1412, 0.1807, 0.0778, 0.1361, 0.0727,
     *   0.0281,-0.0105,-0.1263,-0.1679,-0.2380,-0.2433,-0.1434, 0.0111,
     *   0.1065, 0.1529, 0.1093, 0.0699, 0.0000, 0.0000 /)
        vvr(13,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3030, 7.7778, 4.6290, 2.4807, 1.0411, 0.5157, 0.0990,
     *  -0.2276,-0.7398,-0.7960,-0.9919,-0.7722,-0.6910,-0.7461,-0.1623,
     *  -0.0413, 0.0210,-0.1278,-0.2558,-0.1988,-0.0930, 0.0296,-0.0446,
     *  -0.1979,-0.0938,-0.0722,-0.1439,-0.0513,-0.0354, 0.1484, 0.0994,
     *   0.3088, 0.2294, 0.0984, 0.1103, 0.1253, 0.1869, 0.0950, 0.0020,
     *  -0.1018,-0.0764,-0.1341,-0.0692,-0.0550,-0.0359,-0.0507,-0.0267,
     *  -0.0041,-0.0387,-0.1289,-0.1253, 0.0000, 0.0000 /)
        vvr(13,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000,10.0000, 9.2512, 7.6276, 4.2933, 2.0334,
     *   0.5536,-0.0716,-0.2715,-0.3499,-0.2068, 0.0120,-0.1458,-0.1086,
     *   0.1710, 0.3309, 0.5333, 0.3666, 0.0117,-0.0110, 0.0447, 0.0496,
     *   0.2168, 0.0542,-0.0845, 0.0567, 0.0710, 0.3816, 0.2646, 0.3120,
     *   0.1406,-0.0264,-0.3362,-0.1553,-0.0070, 0.1650, 0.3362, 0.2923,
     *   0.0882,-0.1222,-0.0877, 0.1136, 0.0313, 0.0086, 0.0002, 0.0155,
     *  -0.0417,-0.0351,-0.0836, 0.0082, 0.0000, 0.0000 /)
        vvr(13,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2873, 7.7578, 4.6237, 2.6257, 1.2617, 0.8522, 0.4431, 0.5730,
     *   0.4168, 0.3665, 0.2292, 0.3478, 0.4420, 0.5497, 0.4326, 0.3563,
     *   0.1781, 0.0675, 0.1736, 0.2280, 0.0066,-0.0876,-0.1253,-0.0502,
     *   0.1881, 0.3304, 0.2362, 0.1148, 0.1066, 0.1794, 0.2824, 0.1880,
     *   0.0334,-0.1657,-0.0521, 0.0778, 0.2297, 0.1110, 0.0158,-0.0193,
     *   0.0195, 0.1157, 0.1995, 0.1545, 0.0665,-0.0028, 0.0891, 0.0901,
     *   0.1102, 0.1676, 0.1782, 0.0570, 0.0000, 0.0000 /)
        vvr(13,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3072,
     *   7.7656, 4.5780, 2.3050, 0.7487, 0.1208,-0.1446,-0.1438, 0.0156,
     *   0.1344, 0.1827, 0.1028, 0.0023,-0.1526,-0.2169,-0.2886,-0.2648,
     *  -0.2104,-0.0858,-0.0259, 0.0200, 0.0531, 0.0477, 0.0446, 0.0374,
     *   0.0288, 0.0488, 0.0341,-0.0808,-0.2033,-0.2316,-0.2397,-0.2099,
     *  -0.2193,-0.1798,-0.1549,-0.0859,-0.0341, 0.0270, 0.0628, 0.0897,
     *   0.0684, 0.0403, 0.0183, 0.0047, 0.0298, 0.0550, 0.0762, 0.0830,
     *   0.0604, 0.0516, 0.0275, 0.0540, 0.0000, 0.0000 /)
        vvr(13,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2386,
     *   7.5242, 3.9977, 1.2460,-0.5902,-1.6146,-1.4029,-1.2821,-0.9886,
     *  -0.6098,-0.4089,-0.2668,-0.3892,-0.3963,-0.4110,-0.5156,-0.5700,
     *  -0.5615,-0.7313,-0.8127,-0.8336,-0.3740,-0.0238, 0.0843, 0.1283,
     *  -0.0979, 0.0592, 0.1444, 0.3073, 0.2517, 0.1381, 0.0727, 0.1757,
     *   0.1780, 0.1479, 0.0260,-0.0102, 0.0313, 0.1258, 0.0820, 0.0499,
     *  -0.0324,-0.0516,-0.0618,-0.0873,-0.0646,-0.1231,-0.0289,-0.0354,
     *  -0.0995,-0.0533,-0.0234, 0.0167, 0.0000, 0.0000 /)
        vvr(13,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1926,
     *   7.4830, 3.8938, 1.5844,-0.0781,-0.4722,-0.7085,-0.6825,-0.6670,
     *  -0.6438,-0.6550,-0.6071,-0.3460,-0.2761,-0.3586,-0.4952,-0.4080,
     *  -0.4471,-0.2552,-0.2249,-0.1963,-0.1769,-0.1560,-0.0861, 0.0244,
     *   0.1311,-0.0099,-0.1184,-0.1263,-0.0195, 0.0648, 0.1234, 0.1190,
     *   0.1054, 0.0143, 0.0149,-0.0112,-0.0352,-0.0936,-0.0616,-0.0107,
     *   0.0201, 0.0242, 0.0031, 0.0328, 0.0477, 0.0680, 0.0364, 0.0521,
     *   0.0551, 0.0978, 0.1029, 0.0455, 0.0000, 0.0000 /)
        vvr(13,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.3308, 7.7432,
     *   4.4294, 1.7028,-0.3119,-1.4605,-2.1444,-2.4978,-2.5288,-2.3488,
     *  -2.0476,-1.6233,-1.4487,-1.1671,-1.1777,-1.0593,-1.2286,-0.9937,
     *  -0.9452,-0.7530,-0.7304,-0.5718,-0.3533,-0.3485,-0.3139,-0.3528,
     *  -0.4404,-0.3250,-0.1914,-0.0422,-0.0004,-0.0050,-0.0033, 0.0618,
     *   0.1128, 0.1243, 0.1712, 0.0693, 0.0676, 0.0877, 0.1050, 0.0745,
     *   0.0227, 0.0490, 0.0125,-0.0004, 0.0124, 0.0203, 0.0267, 0.0093,
     *   0.0298, 0.0138, 0.0965, 0.0542, 0.0000, 0.0000 /)
        vvr(13,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.4103, 8.1082, 5.3282, 3.2658, 1.5058, 0.6838,
     *   0.0735, 0.0956, 0.0809,-0.2083,-0.4742,-0.8554,-0.5479,-0.1310,
     *   0.4176, 0.5095, 0.3589,-0.3023,-0.2533,-0.3277, 0.1215, 0.1526,
     *   0.1117, 0.0039, 0.2316, 0.4136, 0.1916,-0.1463,-0.3346,-0.4536,
     *  -0.3101,-0.4803,-0.3951,-0.3590,-0.1587,-0.1735,-0.2694,-0.5923,
     *  -0.7498,-0.8108,-0.4602,-0.1124, 0.1807, 0.1094, 0.0345,-0.2174,
     *  -0.1044,-0.1413,-0.0694,-0.0878, 0.0000, 0.0000 /)
        vvr(13,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2510, 7.5943, 4.0756, 1.3402,-0.6227,-1.4004,
     *  -0.9205,-0.7213,-0.5274,-0.2726,-0.2507,-0.3566,-0.7720,-0.8039,
     *  -0.4903,-0.2702, 0.0738, 0.0403, 0.4647, 0.5914, 0.5273, 0.4698,
     *   0.4108, 0.6801, 0.6784, 0.8290, 0.9599, 0.8995, 0.6774, 0.5665,
     *   0.3989, 0.3702, 0.2067, 0.0146, 0.0412, 0.1524, 0.2202, 0.2614,
     *   0.2533, 0.3566, 0.3733, 0.1968,-0.0196,-0.4532,-0.5164,-0.4423,
     *  -0.2387,-0.3447,-0.2799,-0.2547, 0.0000, 0.0000 /)
        vvr(14, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1940,
     *   7.5126, 3.8650, 1.6609, 0.0924, 0.4370, 0.5978, 0.6234, 0.4679,
     *   0.1814, 0.1918, 0.1229, 0.3790, 0.2798, 0.2686, 0.1706, 0.2428,
     *   0.3532, 0.2859,-0.0079,-0.1188,-0.2121,-0.0600,-0.2530,-0.0900,
     *  -0.0119, 0.0852, 0.0934, 0.1182, 0.2031, 0.2676, 0.3850, 0.3371,
     *   0.0941, 0.0174, 0.0422, 0.0016, 0.0378, 0.0874, 0.1138, 0.0714,
     *   0.0163, 0.0276, 0.0792, 0.0627,-0.0193,-0.0209, 0.0124, 0.0703,
     *   0.0154, 0.0550, 0.0907, 0.1014, 0.0000, 0.0000 /)
        vvr(14, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.8993, 4.4610, 3.7085,
     *   3.7260, 3.5597, 2.5231, 1.2022,-0.4414,-1.5654,-2.7231,-3.0407,
     *  -3.2469,-3.0340,-2.6988,-2.0997,-1.5183,-1.1306,-1.2652,-1.3318,
     *  -1.1932,-0.8424,-0.5360,-0.2998,-0.1807,-0.0813,-0.1854,-0.4213,
     *  -0.2897,-0.2656,-0.1004,-0.1296,-0.1394,-0.0240, 0.1392, 0.3396,
     *   0.3384, 0.2499, 0.1247, 0.0501, 0.0917, 0.1676, 0.2102, 0.0387,
     *  -0.0671,-0.1055,-0.0789,-0.0329, 0.0000,-0.0571,-0.0432, 0.0017,
     *   0.0116,-0.0234,-0.0179, 0.0070, 0.0000, 0.0000 /)
        vvr(14, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5235,
     *   8.4783, 6.2905, 4.7310, 3.5266, 2.8683, 2.2253, 1.6231, 1.0463,
     *   0.5934, 0.2771, 0.1803, 0.1576, 0.2425, 0.3427, 0.3937, 0.4078,
     *   0.3214, 0.2272, 0.2059, 0.1782, 0.1572, 0.0888, 0.0236,-0.0278,
     *  -0.0618,-0.0414,-0.0580,-0.0508,-0.0686,-0.0635,-0.1196,-0.1402,
     *  -0.1322,-0.1093,-0.0928,-0.1037,-0.1026,-0.1177,-0.0371, 0.0031,
     *   0.0423, 0.0583, 0.0488, 0.0366, 0.0468, 0.0423, 0.0620, 0.0566,
     *   0.0573, 0.0624, 0.0603, 0.0753, 0.0000, 0.0000 /)
        vvr(14, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.3308, 7.8358, 4.7523, 2.5310, 1.0423, 0.3482,-0.0546,
     *  -0.5230,-0.9252,-1.2302,-1.4377,-1.0919,-0.7887,-0.4224,-0.4883,
     *  -0.3900,-0.5540,-0.5247,-0.2734, 0.1125, 0.1819, 0.0822,-0.1184,
     *  -0.0303,-0.2014,-0.0847,-0.0614, 0.0283,-0.0263, 0.0098, 0.0513,
     *   0.1243, 0.1680, 0.1061, 0.0236, 0.1292, 0.0381,-0.0206,-0.0757,
     *  -0.0683,-0.0727,-0.0568,-0.1176,-0.0543,-0.1317,-0.2271,-0.1872,
     *  -0.1696,-0.0220, 0.0742, 0.1304, 0.0000, 0.0000 /)
        vvr(14, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4405, 8.1965, 5.5922, 3.6445, 2.1244, 1.2366, 0.6346, 0.2669,
     *   0.1258, 0.0702, 0.0742, 0.0619, 0.0866, 0.0661, 0.0741, 0.0658,
     *   0.0715, 0.0597, 0.0528, 0.1043, 0.1185, 0.1681, 0.2041, 0.2650,
     *   0.2405, 0.2631, 0.2452, 0.2424, 0.2609, 0.2952, 0.2947, 0.2729,
     *   0.2378, 0.2230, 0.2438, 0.2633, 0.2936, 0.2664, 0.2622, 0.2343,
     *   0.2228, 0.1953, 0.1520, 0.1330, 0.1208, 0.1097, 0.1012, 0.0382,
     *   0.0128,-0.0431,-0.0530,-0.0574, 0.0000, 0.0000 /)
        vvr(14, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.4676, 6.2863, 4.7693,
     *   3.8054, 3.5013, 3.3259, 2.9232, 2.3476, 1.6082, 1.0145, 0.5914,
     *   0.4086, 0.3077, 0.2443, 0.1933, 0.1271, 0.0650, 0.0219, 0.0448,
     *   0.0680, 0.0776, 0.0788, 0.0968, 0.1066, 0.1438, 0.1585, 0.2021,
     *   0.2188, 0.2193, 0.2285, 0.2594, 0.2710, 0.2479, 0.2330, 0.2159,
     *   0.2152, 0.2001, 0.1922, 0.1605, 0.1613, 0.1490, 0.1147, 0.0896,
     *   0.0459, 0.0246, 0.0094, 0.0093,-0.0153,-0.0364,-0.0512,-0.0612,
     *  -0.0605,-0.0529,-0.0272,-0.0013, 0.0000, 0.0000 /)
        vvr(14, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5057, 8.4478,
     *   6.2523, 4.8631, 3.9081, 3.6149, 3.0991, 2.5375, 1.8599, 1.3622,
     *   0.9360, 0.6743, 0.4557, 0.2974, 0.1754, 0.1137, 0.0788, 0.0884,
     *   0.1038, 0.1252, 0.1273, 0.1759, 0.1749, 0.1477, 0.1356, 0.0879,
     *   0.0631, 0.0489, 0.0572, 0.0752, 0.0434, 0.0589, 0.0386, 0.0293,
     *   0.0075,-0.0441,-0.0572,-0.0689,-0.0963,-0.1283,-0.1067,-0.0609,
     *  -0.0360,-0.0362,-0.0389,-0.0208,-0.0015,-0.0003, 0.0093, 0.0329,
     *   0.0308, 0.0446, 0.0883, 0.1116, 0.0000, 0.0000 /)
        vvr(14, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4752, 8.3171, 5.8916, 4.1160, 2.7191, 1.8944, 1.2222, 0.6769,
     *   0.3211, 0.0050,-0.0927,-0.0725,-0.0747,-0.0576,-0.0424, 0.0142,
     *   0.1620, 0.1839, 0.1847, 0.0552, 0.0092,-0.0487, 0.0098, 0.0355,
     *   0.1110, 0.1409, 0.1342, 0.1455, 0.0921, 0.1135, 0.1161, 0.1121,
     *   0.1789, 0.1158, 0.0935, 0.0704, 0.0314, 0.0464, 0.0729, 0.1032,
     *   0.1127, 0.0867, 0.0430,-0.0298,-0.0269,-0.0301,-0.0259,-0.0055,
     *   0.0260, 0.0756, 0.0313, 0.0285, 0.0000, 0.0000 /)
        vvr(14, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5064, 8.4498,
     *   6.2605, 4.8691, 3.9482, 3.7173, 3.4257, 3.0840, 2.6530, 2.2260,
     *   1.8287, 1.4990, 1.1946, 0.8963, 0.6589, 0.5165, 0.3981, 0.3069,
     *   0.2274, 0.2223, 0.1925, 0.2001, 0.2013, 0.1785, 0.1400, 0.0845,
     *   0.0683, 0.0278,-0.0360,-0.0944,-0.1120,-0.1123,-0.0688,-0.0499,
     *  -0.0593,-0.1229,-0.1654,-0.1239,-0.0927,-0.0782,-0.0956,-0.1149,
     *  -0.0832,-0.0490,-0.0246,-0.0255,-0.0102, 0.0051, 0.0394, 0.0661,
     *   0.1007, 0.1559, 0.1755, 0.1658, 0.0000, 0.0000 /)
        vvr(14,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2613,
     *   7.7002, 4.3820, 2.2823, 0.6906, 0.4459, 0.0867, 0.1408, 0.0433,
     *   0.0233,-0.2105, 0.0010, 0.2713, 0.3445, 0.0668,-0.2616,-0.2052,
     *   0.0321, 0.1984, 0.1915, 0.0079,-0.0667,-0.0114,-0.0213,-0.0250,
     *   0.0058, 0.0271, 0.1028, 0.0714, 0.1382, 0.1377, 0.1162, 0.0726,
     *   0.0091, 0.0812, 0.0911, 0.2005, 0.2214, 0.2820, 0.1488, 0.0301,
     *  -0.1327,-0.0836,-0.0137, 0.1377, 0.1697, 0.1639, 0.0278,-0.0275,
     *  -0.0970,-0.0997,-0.0832,-0.0153, 0.0000, 0.0000 /)
        vvr(14,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.2414, 7.6550,
     *   4.3834, 2.3717, 0.9918, 0.5285, 0.1391,-0.0887,-0.3014,-0.4690,
     *  -0.7200,-0.8360,-0.8614,-0.8504,-0.7110,-0.6466,-0.5749,-0.9103,
     *  -0.6714,-0.2755,-0.1435, 0.0753,-0.0100,-0.0927,-0.3673,-0.3255,
     *  -0.1998,-0.0829,-0.1198,-0.2179,-0.0601, 0.0197,-0.0128,-0.0703,
     *  -0.0756, 0.0303, 0.0891, 0.0663, 0.0445, 0.0227, 0.1120, 0.0662,
     *   0.0807, 0.1260, 0.0460,-0.0285,-0.0576, 0.0004,-0.0931,-0.2062,
     *  -0.1679,-0.2155,-0.1125,-0.0875, 0.0000, 0.0000 /)
        vvr(14,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.2062, 7.5109, 4.0455, 1.8318, 0.4259,-0.0268,-0.2810,
     *  -0.3590,-0.3981,-0.1308,-0.0278,-0.1521,-0.2455,-0.4546,-0.3618,
     *  -0.4375,-0.4936,-0.4089,-0.0691, 0.1478, 0.1830, 0.0772,-0.0928,
     *  -0.0165, 0.1478, 0.2194, 0.1930, 0.1001, 0.0238, 0.0911, 0.1680,
     *   0.2155, 0.2523, 0.2300, 0.2402, 0.1718, 0.1577, 0.1560, 0.1579,
     *   0.1035, 0.0814, 0.0037, 0.0055, 0.0717, 0.1382, 0.2035, 0.1821,
     *   0.1315,-0.0040,-0.0372,-0.0675, 0.0000, 0.0000 /)
        vvr(14,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2873, 7.7578, 4.6237, 2.6257, 1.2617, 0.8522, 0.4431, 0.5730,
     *   0.4168, 0.3665, 0.2292, 0.3478, 0.4420, 0.5497, 0.4326, 0.3563,
     *   0.1781, 0.0675, 0.1736, 0.2280, 0.0066,-0.0876,-0.1253,-0.0502,
     *   0.1881, 0.3304, 0.2362, 0.1148, 0.1066, 0.1794, 0.2824, 0.1880,
     *   0.0334,-0.1657,-0.0521, 0.0778, 0.2297, 0.1110, 0.0158,-0.0193,
     *   0.0195, 0.1157, 0.1995, 0.1545, 0.0665,-0.0028, 0.0891, 0.0901,
     *   0.1102, 0.1676, 0.1782, 0.0570, 0.0000, 0.0000 /)
        vvr(14,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.1674,
     *   7.3994, 3.7847, 1.5138, 0.3436, 0.2791, 0.8187, 0.5967, 0.3157,
     *  -0.3120,-0.9915,-1.4400,-1.5977,-1.6986,-1.4915,-0.6747,-0.3430,
     *   0.1445, 0.5449, 0.4351, 0.2959, 0.1562, 0.1703,-0.1160,-0.2425,
     *  -0.2972,-0.2525, 0.0422,-0.1075, 0.0954, 0.0150, 0.2442, 0.2709,
     *   0.2312, 0.1303, 0.0464, 0.0044, 0.1340, 0.2278, 0.2603, 0.0622,
     *  -0.1471,-0.3172,-0.1633,-0.0735, 0.0669, 0.1829, 0.1282, 0.1365,
     *   0.0995, 0.0510,-0.0271,-0.0545, 0.0000, 0.0000 /)
        vvr(14,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.3265, 5.9140, 4.1513,
     *   2.5410, 1.3152, 0.2296,-0.5594,-0.9500,-0.8646,-0.5630,-0.1332,
     *   0.2381, 0.4491, 0.5078, 0.4079, 0.3272, 0.2465, 0.2460, 0.1987,
     *   0.1762, 0.1022, 0.0582,-0.0069, 0.0228,-0.0083,-0.0024,-0.0375,
     *  -0.0433,-0.0168,-0.0613,-0.1035,-0.1677,-0.1545,-0.1214,-0.0646,
     *  -0.0572,-0.0940,-0.0704,-0.0601,-0.0289,-0.0518,-0.0083, 0.0048,
     *   0.0706, 0.0732, 0.0800, 0.0546, 0.0475, 0.0549, 0.0671, 0.0584,
     *   0.0514, 0.0543, 0.0712, 0.0899, 0.0000, 0.0000 /)
        vvr(14,17,1:) = (/
